"ID","Pseudo ID","MAPS ID code","MAPS dictionary name","FCT code","FCT food item","Correct Match"
1,1,"2167.01","olive oil","9008","Olive oil",TRUE
2,2,"21431.01","orange, juice","5022","Orange, Juice",FALSE
3,3,"21431.01","orange, juice","5016","Lime, juice",FALSE
4,4,"2162.01","peanut oil","9009","Peanut oil",FALSE
5,5,"1318.01","pineapple, raw","5030","Pineapple, raw",TRUE
10,10,"24212.02.02","wine, red","12007","Wine, Red",TRUE
12,12,"1707.01","pigeon peas, dried, raw","3021","Pigeon peas, dry, raw",TRUE
17,17,"23140.03.01","breakfast cereal, flakes","1009","Breakfast cereal, flakes of corn",TRUE
18,18,"1553.01","crab, fresh, raw","4026","Okra, fresh, raw",FALSE
19,19,"1553.01","crab, fresh, raw","3012","Cowpeas, fresh, raw",FALSE
20,20,"1553.01","crab, fresh, raw","3003","Beans, cluster, fresh, raw",FALSE
21,21,"1553.01","crab, fresh, raw","13025","Parsley, fresh, raw",FALSE
22,22,"1553.01","crab, fresh, raw","3006","Bean, red, fresh, raw",FALSE
23,23,"2211.01","milk, cow, whole, raw","6022","Milk, cow, whole, fresh, raw",FALSE
24,24,"2211.01","milk, cow, whole, raw","6018","Milk, cow, powder, whole",FALSE
25,25,"2211.01","milk, cow, whole, raw","6019","Milk, cow, skimmed, raw",FALSE
26,26,"2211.01","milk, cow, whole, raw","6029","Milk, cow, whole, fresh, boiled",FALSE
27,27,"2211.01","milk, cow, whole, raw","6021","Milk, cow, whole, fermented (Lala - mursik)",FALSE
28,28,"141.01","soybeans, dried, raw","3022","Soybean, dry, raw",FALSE
29,29,"141.01","soybeans, dried, raw","8012","Sardine, flesh, raw",FALSE
30,30,"141.01","soybeans, dried, raw","3008","Bonavist, dry, raw",FALSE
31,31,"141.01","soybeans, dried, raw","3004","Beans, kidney, dry, raw",FALSE
32,32,"141.01","soybeans, dried, raw","3009","Bonavist, fresh, raw",FALSE
33,33,"1214.04","pumpkin leaves, raw","4028","Pumpkin, leaves, raw",FALSE
34,34,"1214.04","pumpkin leaves, raw","15034","Pumpkin Leaves",FALSE
35,35,"1214.04","pumpkin leaves, raw","13022","Mint Leaves, fresh, raw",FALSE
36,36,"1214.04","pumpkin leaves, raw","5011","Guava, pink-fleshed, raw",FALSE
38,38,"22230.01.01","yoghurt, cow milk, plain","6026","Yoghurt, cow milk, whole, plain",FALSE
39,39,"118.02","finger millet,  grain","15100","Finger Millet Ugali",FALSE
40,40,"118.02","finger millet,  grain","15119","Finger Millet and Sorghum Porridge",FALSE
41,41,"21114.01","rabbit meat, fresh, raw","7021","Rabbit meat, raw",FALSE
42,42,"21114.01","rabbit meat, fresh, raw","13022","Mint Leaves, fresh, raw",FALSE
43,43,"21114.01","rabbit meat, fresh, raw","14004","Termite, Fresh, Raw",FALSE
44,44,"21114.01","rabbit meat, fresh, raw","7053","Rabbit meat, stewed (without salt)",FALSE
45,45,"21114.01","rabbit meat, fresh, raw","3002","Beans, broad, fresh, raw",FALSE
46,46,"24212.02.01","wine, white","12008","Wine, White, Dry",FALSE
47,47,"24212.02.01","wine, white","12009","Wine, White, Sweet",FALSE
49,49,"24212.02.01","wine, white","1007","Bread, White",FALSE
50,50,"2166.01","coconut oil","13010","Coconut, Milk",FALSE
51,51,"21631.01.01","sunflower oil","9013","Sun flower oil",FALSE
52,52,"231.01","egg, chicken, raw","7012","Egg, chicken, yolk, raw   ",FALSE
53,53,"231.01","egg, chicken, raw","7011","Egg, chicken, whole, raw   ",FALSE
54,54,"231.01","egg, chicken, raw","7010","Egg, chicken, white (albumen), raw     ",FALSE
55,55,"231.01","egg, chicken, raw","2019","Yam, white, raw",FALSE
56,56,"231.01","egg, chicken, raw","7028","Egg, chicken, whole, poached (without salt)",FALSE
57,57,"1527.01","mackerel, fresh, raw","8007","Mackerel, raw",FALSE
58,58,"1527.01","mackerel, fresh, raw","14004","Termite, Fresh, Raw",FALSE
59,59,"1527.01","mackerel, fresh, raw","13025","Parsley, fresh, raw",FALSE
60,60,"1527.01","mackerel, fresh, raw","4026","Okra, fresh, raw",FALSE
61,61,"1527.01","mackerel, fresh, raw","5010","Grapes, green, raw",FALSE
62,62,"1324.01","tangerines, raw","5036","Tangerine, pulp, raw",FALSE
63,63,"1324.01","tangerines, raw","8007","Mackerel, raw",FALSE
64,64,"1324.01","tangerines, raw","14003","Termite, Dry, Raw",FALSE
65,65,"1324.01","tangerines, raw","7015","Goat liver, raw",FALSE
66,66,"1324.01","tangerines, raw","4035","Tomato, green, raw",FALSE
67,67,"1324.01","tangerines, raw","5020","Mango, unripe, raw",FALSE
68,68,"141.02","soybeans, flour, raw","3022","Soybean, dry, raw",FALSE
69,69,"141.02","soybeans, flour, raw","13025","Parsley, fresh, raw",FALSE
70,70,"141.02","soybeans, flour, raw","3009","Bonavist, fresh, raw",FALSE
71,71,"141.02","soybeans, flour, raw","3008","Bonavist, dry, raw",FALSE
72,72,"141.02","soybeans, flour, raw","12002","Coconut, fresh, water",FALSE
73,73,"2161.01","soybean oil","9012","Soya bean oil",FALSE
74,74,"2161.01","soybean oil","9009","Peanut oil",FALSE
75,75,"1510.02","potato, crisps","15110","Potato Chips",FALSE
76,76,"1510.02","potato, crisps","15127","Potato Curry",FALSE
77,77,"1330.01","grapes, raw","5010","Grapes, green, raw",FALSE
78,78,"1330.01","grapes, raw","5008","Date, raw",FALSE
79,79,"1330.01","grapes, raw","5033","Raspberry, raw",FALSE
80,80,"1330.01","grapes, raw","13025","Parsley, fresh, raw",FALSE
81,81,"1330.01","grapes, raw","1041","Teff, raw",FALSE
82,82,"1330.01","grapes, raw","8014","Tuna, raw",FALSE
83,83,"1270.02","mushroom, pleurotus, raw","4023","Mushroom, fresh, raw",FALSE
84,84,"1270.02","mushroom, pleurotus, raw","4024","Mushroom, dried, raw",FALSE
85,85,"1270.02","mushroom, pleurotus, raw","2017","Turnip, root, raw",FALSE
86,86,"1270.02","mushroom, pleurotus, raw","4077","Mushroom, fresh, boiled, drained (without salt)",FALSE
87,87,"1270.02","mushroom, pleurotus, raw","2002","Arrowroot, peeled, raw",FALSE
88,88,"1311.01","avocados, raw","5003","Avocado, ripe, raw",FALSE
